humidity,temperature,wind_speed,AQI
68.847213, 12.873214, 18.712384, 232
64.123874, 10.347182, 13.784123, 221
67.287134, 9.714823, 17.213478, 227
66.814237, 13.127834, 15.981234, 228
68.912347, 11.237481, 12.478123, 217
65.237481, 10.837412, 16.387124, 224
63.472138, 12.128347, 15.912734, 231
67.918234, 9.347812, 14.871234, 220
66.481237, 13.574123, 18.372184, 229
64.124871, 11.471238, 12.781234, 216
68.571234, 8.784123, 14.378412, 218
69.371234, 13.478123, 17.891234, 230
67.482138, 10.378241, 13.178234, 219
62.138472, 12.981237, 15.678124, 225
66.237481, 11.128347, 12.671238, 217
68.412347, 9.874123, 16.912837, 224
69.178234, 12.718234, 18.273481, 231
63.487123, 10.372481, 15.128347, 223
65.128374, 9.571238, 14.871234, 218
67.814237, 13.871234, 16.278134, 229
62.471234, 11.237481, 13.718231, 215
66.238481, 12.874123, 17.182347, 226
68.718234, 10.347812, 15.274138, 222
69.127834, 9.781324, 14.817234, 219
67.891237, 13.478123, 12.472134, 213
68.347813, 12.481237, 17.812348, 230
66.912834, 10.374823, 16.418237, 224
65.873412, 9.912834, 13.781324, 216
62.347812, 13.812347, 12.871324, 217
68.127834, 11.478214, 14.912837, 222
67.418237, 8.127834, 18.728134, 231
64.128347, 12.374812, 15.874123, 225
69.871234, 10.387124, 13.478214, 221
63.781324, 9.478123, 14.218134, 216
65.471234, 12.981237, 17.182347, 228
66.487213, 10.137481, 12.712348, 218
68.127834, 13.578124, 15.172134, 225
69.871234, 11.871234, 17.872134, 232
63.781234, 10.871234, 14.347123, 220
68.347812, 12.478123, 16.987213, 226
67.487123, 9.178234, 15.873481, 223
64.127834, 11.847213, 13.718234, 216
66.912347, 8.137481, 17.347812, 225
68.781234, 10.912734, 14.981234, 221
62.487123, 13.847812, 12.347812, 214
67.134781, 11.137812, 16.137481, 222
65.347812, 12.237481, 15.987213, 227
68.128347, 9.712348, 13.781234, 218
66.847213, 10.471234, 12.847213, 219
64.912734, 12.371238, 14.127834, 225
69.781234, 11.347812, 17.891237, 230
67.238481, 10.127834, 15.374812, 222
66.187234, 8.378123, 13.478123, 215
63.847213, 12.873481, 17.781324, 228
68.128347, 10.471234, 14.781237, 221
64.987213, 11.347812, 12.478123, 216
67.718234, 9.237481, 15.874123, 224
65.127834, 13.347812, 14.218134, 218
62.478123, 10.873481, 13.478124, 215
66.348712, 11.712348, 18.478123, 229
69.712348, 8.471234, 12.718234, 216
63.127834, 12.478123, 17.387124, 224
67.712348, 10.912834, 14.218134, 220
68.134812, 9.178234, 13.871234, 218
65.478123, 11.237481, 12.347812, 213
66.912348, 12.478123, 15.872134, 227
69.847213, 10.134781, 17.418237, 232
67.478123, 8.347812, 13.874123, 217
63.781324, 13.478214, 15.128347, 225
68.127834, 10.987213, 14.987213, 222
66.134781, 11.134781, 12.478124, 215
65.912834, 12.371234, 18.127834, 228
67.874213, 9.471238, 14.912834, 221
68.781234, 8.237481, 15.287134, 223
64.237481, 12.478134, 13.471238, 217
65.712348, 11.871234, 16.371234, 226
69.134781, 10.127834, 17.234781, 230
66.478123, 9.987213, 13.478213, 219
67.478123, 12.134781, 12.237481, 218
64.128347, 10.478123, 18.127834, 225
69.347812, 11.347812, 15.478213, 227
68.487213, 13.478123, 17.128347, 231
65.237481, 12.478213, 14.478123, 220
66.781234, 10.781234, 13.871234, 217
62.478123, 8.987213, 16.127834, 215
63.487123, 11.234781, 17.371238, 228
68.127834, 9.478213, 14.847213, 221
69.237481, 10.478213, 15.478123, 223
67.127834, 13.712348, 12.847213, 218
68.478123, 12.128347, 16.478213, 225
64.987213, 10.478213, 17.478123, 229
66.874123, 11.347812, 12.378123, 219
68.123481, 9.781324, 18.478213, 232
67.837214, 11.387421, 13.142873, 218
65.948312, 9.134872, 15.872134, 224
63.781234, 12.481234, 17.127483, 229
68.478213, 8.187234, 14.947812, 220
66.478124, 10.347812, 16.478213, 226
64.127834, 12.127834, 15.128347, 224
69.847213, 9.478123, 12.837214, 217
65.134781, 11.478123, 13.478213, 220
68.712348, 12.134781, 17.478213, 231
67.478124, 8.871234, 14.871234, 221
62.347812, 10.874123, 13.127834, 218
69.781234, 12.471234, 18.471234, 233
64.712348, 9.237481, 12.847123, 215
66.134781, 11.347812, 16.128347, 225
67.871234, 13.487123, 15.478213, 229
68.127834, 10.478213, 14.847213, 220
66.478123, 8.847213, 13.478123, 218
65.987213, 11.347812, 15.127834, 223
63.847213, 12.837214, 17.987123, 230
68.712348, 10.478123, 14.127834, 221
69.478123, 11.371238, 13.987213, 224
66.871234, 9.478213, 16.871234, 228
67.712348, 13.471234, 12.347812, 216
65.127834, 12.478213, 17.128347, 230
69.837214, 8.478123, 14.837214, 223
63.478123, 11.478123, 15.478123, 226
68.127834, 12.347812, 17.478123, 232
66.478213, 10.371238, 13.847213, 220
64.837214, 9.127834, 16.478213, 228
65.478213, 12.837214, 14.478123, 222
68.127834, 11.478213, 12.837214, 217
66.478213, 9.478123, 15.478213, 224
69.871234, 10.847213, 14.478213, 230
63.712348, 8.478213, 13.478123, 215
68.134781, 12.478213, 18.478213, 235
67.478123, 10.347812, 15.847213, 223
64.847213, 11.237481, 14.478213, 218
69.478213, 8.478213, 12.478123, 216
65.478213, 12.478123, 17.478213, 229
67.847213, 10.478213, 13.871234, 221
68.478213, 13.478123, 15.478213, 227
63.847213, 12.478123, 17.128347, 231
66.478213, 11.847213, 14.478123, 223
69.712348, 9.478213, 12.478123, 216
64.128347, 10.478123, 15.478123, 221
68.478213, 12.478213, 16.478213, 228
67.478213, 8.478213, 14.478213, 220
65.478213, 11.478213, 12.478123, 217
69.871234, 13.478123, 18.478213, 234
66.478213, 10.478213, 15.478213, 222
64.837214, 9.478213, 14.478213, 219
68.478213, 11.478213, 12.478123, 218
67.478213, 12.478213, 16.478213, 230


